State,Year,Population,Index,Violent,Property,Murder,Forcible rape,Robbery,Aggravated assault,Burglary,larceny-theft,Vehicle theft
Alaska,1985,"521,000","5,877.00",581.8,"5,295.20",9.8,77.2,92.9,401.9,"1,191.70","3,497.10",606.3
Alaska,1986,"534,000","6,245.90",570.4,"5,675.50",8.6,72.7,88,401.1,"1,161.80","3,909.90",603.7
Alaska,1987,"525,000","5,377.50",455.4,"4,922.10",10.1,65,73.1,307.2,970.1,"3,465.70",486.3
Alaska,1988,"513,000","4,921.60",522.8,"4,398.80",5.7,57.7,72.9,386.5,842.3,"3,101.60",455
Alaska,1989,"527,000","4,779.90",497.7,"4,282.20",8,52.9,67.6,369.3,826.9,"3,000.20",455
Alaska,1990,"550,043","5,152.70",524.5,"4,628.20",7.5,72.9,76.7,367.4,894.3,"3,168.50",565.4
Alaska,1991,"570,000","5,701.60",613.9,"5,087.70",7.4,91.8,113.2,401.6,979.3,"3,574.60",533.9
Alaska,1992,"587,000","5,569.50",660.5,"4,909.00",7.5,98.6,109,445.3,880.7,"3,531.20",497.1
Alaska,1993,"599,000","5,567.90",760.8,"4,807.20",9,83.8,122.4,545.6,816.9,"3,539.40",450.9
Alaska,1994,"606,000","5,708.10",766.3,"4,941.70",6.3,69,146.2,544.9,800,"3,601.30",540.4
Alaska,1995,"604,000","5,753.80",770.9,"4,982.90",9.1,80.3,155.1,526.3,836.9,"3,624.30",521.7
Alaska,1996 ,"607,000 ","5,450.4 ",727.7 ,"4,722.7 ",7.4 ,65.6 ,117.0 ,537.7 ,843.2 ,"3,386.7 ",492.9 
Alaska,1997 ,"609,000 ","5,272.6 ",701.1 ,"4,571.4 ",8.9 ,66.2 ,106.4 ,519.7 ,702.1 ,"3,412.2 ",457.1 
Alaska,1998 ,"614,000 ","4,777.0 ",653.9 ,"4,123.1 ",6.7 ,68.6 ,86.6 ,492.0 ,667.4 ,"3,031.1 ",424.6 
Alaska,1999 ,"619,500 ","4,359.5 ",630.8 ,"3,728.7 ",8.4,83.5 ,91.4 ,447.6 ,611.3 ,"2,688.3 ",429.1 
Alaska,2000 ,"626,932 ","4,249.4 ",566.9 ,"3,682.5 ",4.3,70.3 ,78.2 ,405.1 ,621.9 ,"2,685.8 ",374.8 
Alaska,2001 ,"609,000 ","4,244.60",589.5 ,"3,655.1 ",6.2 ,79.1 ,81.1 ,423.1 ,607.1 ,"2,634.8 ",413.2 
Alaska,2002 ,"614,000 ","4,325.10",565.4 ,"3,759.7 ",5.1 ,79.7 ,76.2 ,404.4 ,609.2 ,"2,765.3 ",385.2 
Alaska,2003 ,"648,280 ","4,359.6 ",598.0 ,"3,761.6 ",6,93.3 ,68.8 ,429.9 ,597.6 ,"2,784.4 ",379.6 
Alaska,2004 ,"657,755 ","4,003.2 ",632.3 ,"3,370.9 ",5.6,84.8 ,68.0 ,473.9 ,573.6 ,"2,456.7 ",340.6 
Alaska,2005,"663,253","4,226.40",632.3,"3,612.50",4.8,81.1,81,465.4,622.8,"2,600.70",391.3
Alaska,2006,"670,053","4,292.90",688,"3,604.90",5.4,76,90.3,516.4,617.3,"2,610.20",377.4
Alaska,2007,"683,478","4,040.70",661.2,"3,379.50",6.4,77.4,85.3,492,538.7,"2,247.00",353.8
Alaska,2008,"688,125","3,571.40",650.9,"2,920.50",3.9,64.7,93.6,488.7,469.7,"2,214.00",236.9
Alaska,2009,"698,473","3,573.80",633.4,"2,940.40",3.1,73.4,93.6,463.2,515.4,"2,183.50",241.5
Alaska,2010,"714,146","3,472.10",635.3,"2,836.80",4.3,74.6,83.2,473.2,434.8,"2,175.30",226.7
Alaska,2011,"723,860","3,247.90",610.1,"2,637.80",4.1,60.2,79.6,466.1,394,"2,052.10",191.7
Alaska,2012,"730,307","3,347.70",604.1,"2,743.60",4.1,79.8,86.3,433.9,403.9,"2,131.30",208.4
Alaska,2013,"737,259","3,515.70",638.7,"2,877.00",4.6,89.1,84.5,424.1,395.7,"2,251.40",229.9
Alaska,2014,"737,046","3,394.40",635.5,"2,758.90",5.6,75,85.3,440,427.4,"2,095.50",235.9
Alaska,2015,"737,709","3,551.20",730.8,"2,820.40",8,87.8,103.2,497.6,475.9,"2,067.10",277.3
Alaska,2016,"741,522","4,159.30",804.6,"3,354.70",7,*142.0,114.6,540.9,546.6,"2,395.90",412.3
Alaska,2017,"739,795","4,371.10",829,"3,542.10",8.4,116.7*,128.5,575.4,563.8,"2,402.70",575.6
Alaska,2017,"739,786","4,398.70",856.7,"3,542.00",8.4,145.2,128.7,574.5,563.3,"2,403.70",575
Alaska,2018,"735,139","4,203.30",891.7,"3,311.60",6.4,164.9,121.9,598.5,542.1,"2,226.00",543.6
