Year,Country,CostOfLivingIndex
2020,Afghanistan,47.91
2020,Albania,31.01
2020,Algeria,30.34
2020,Argentina,49.52
2020,Armenia,27.04
2020,Australia,84.25
2020,Austria,57.5
2020,Azerbaijan,49.18
2020,Bahamas,33.97
2020,Bahrain,38.47
2020,Bangladesh,34.44
2020,Barbados,55.02
2020,Belarus,44.23
2020,Belgium,38.49
2020,Belize,45.43
2020,Bermuda,28.17
2020,Bolivia,31.18
2020,Bosnia And Herzegovina,74.41
2020,Botswana,36.85
2020,Brazil,30.05
2020,Brunei,53.08
2020,Bulgaria,38.52
2020,Cambodia,58.36
2020,Cameroon,24.12
2020,Canada,66.18
2020,Chile,32.44
2020,China,73.59
2020,Colombia,38.12
2020,Costa Rica,72.71
2020,Croatia,61.95
2020,Cuba,32.96
2020,Cyprus,37.52
2020,Czech Republic,147.77
2020,Denmark,29.71
2020,Dominican Republic,54.36
2020,Ecuador,37.64
2020,Egypt,66.34
2020,El Salvador,70.02
2020,Estonia,49.65
2020,Ethiopia,77.9
2020,Fiji,72.47
2020,Finland,38.48
2020,France,48.97
2020,Georgia,66.06
2020,Germany,54.2
2020,Ghana,72.31
2020,Greece,38.12
2020,Guatemala,39.46
2020,Honduras,53.4
2020,Hong Kong,49.86
2020,Hungary,38.39
2020,Iceland,29.76
2020,India,27.93
2020,Indonesia,56.31
2020,Iran,46.66
2020,Iraq,32.93
2020,Ireland,65.67
2020,Israel,62.98
2020,Italy,37.75
2020,Jamaica,125.69
2020,Japan,55.27
2020,Jordan,54.96
2020,Kazakhstan,64.26
2020,Kenya,47.49
2020,Kosovo (Disputed Territory),43.85
2020,Kuwait,31.14
2020,Kyrgyzstan,45.05
2020,Latvia,82.52
2020,Lebanon,75.89
2020,Libya,52.93
2020,Lithuania,38.47
2020,Luxembourg,38.95
2020,Macao,59.93
2020,Malaysia,38.09
2020,Malta,90.19
2020,Mauritius,49.42
2020,Mexico,36.57
2020,Moldova,33.71
2020,Mongolia,75.93
2020,Montenegro,71.78
2020,Morocco,39.98
2020,Mozambique,44.96
2020,Myanmar,84.38
2020,Namibia,30.99
2020,Nepal,28.88
2020,Netherlands,55.17
2020,New Zealand,40.62
2020,Nicaragua,29.02
2020,Nigeria,28.42
2020,North Macedonia,40.09
2020,Norway,86.22
2020,Oman,33.52
2020,Pakistan,32.63
2020,Palestine,51.75
2020,Panama,56.66
2020,Paraguay,36.96
2020,Peru,71.83
2020,Philippines,68.95
2020,Poland,42.73
2020,Portugal,54.86
2020,Puerto Rico,26.71
2020,Qatar,81.13
2020,Romania,29.55
2020,Russia,36.02
2020,Rwanda,69.26
2020,Saudi Arabia,33.66
2020,Serbia,49.15
2020,Seychelles,74.63
2020,Singapore,21
2020,Slovakia,78.07
2020,Slovenia,67.54
2020,Somalia,39.51
2020,South Africa,46.8
2020,South Korea,76.34
2020,Spain,44.85
2020,Sri Lanka,36.98
2020,Suriname,24.7
2020,Sweden,36.23
2020,Switzerland,39.25
2020,Syria,36.21
2020,Taiwan,27.37
2020,Tanzania,33.41
2020,Thailand,79.92
2020,Trinidad And Tobago,43.7
2020,Tunisia,96.8
2020,Turkey,39.13
2020,Uganda,70.18
2020,Ukraine,85.02
2020,United Arab Emirates,41.76
2020,United Kingdom,54.06
2020,United States,30.96
2020,Uruguay,30.93
2020,Uzbekistan,47.95
2020,Vietnam,38.68
2020,Zimbabwe,36.86
2019,Albania,46.8
2019,Algeria,32.27
2019,Argentina,29.83
2019,Armenia,50.39
2019,Australia,92.4
2019,Austria,56.66
2019,Azerbaijan,49.23
2019,Bahamas,35.8
2019,Bahrain,33.98
2019,Bangladesh,51.45
2019,Belarus,41.74
2019,Belgium,39.62
2019,Belize,47.73
2019,Bolivia,29.63
2019,Bosnia And Herzegovina,33.09
2019,Brazil,34.74
2019,Bulgaria,27.94
2019,Cambodia,51.13
2019,Canada,49.45
2019,Chile,56.71
2019,China,24.17
2019,Colombia,65.01
2019,Costa Rica,35.21
2019,Croatia,72.97
2019,Cuba,43.22
2019,Cyprus,72.82
2019,Czech Republic,59.84
2019,Denmark,31.58
2019,Dominican Republic,42.49
2019,Ecuador,28.78
2019,Egypt,58.8
2019,El Salvador,37.17
2019,Estonia,67.62
2019,Fiji,63.84
2019,Finland,50.93
2019,France,78.14
2019,Georgia,69.91
2019,Germany,47.54
2019,Ghana,50.89
2019,Greece,71.55
2019,Guatemala,37.7
2019,Honduras,39.13
2019,Hong Kong,54.98
2019,Hungary,51.48
2019,Iceland,37.17
2019,India,31.25
2019,Indonesia,23.69
2019,Iran,49.18
2019,Iraq,57.31
2019,Ireland,30.24
2019,Israel,65.28
2019,Italy,56.16
2019,Jamaica,38.21
2019,Japan,121.16
2019,Jordan,54.7
2019,Kazakhstan,50.2
2019,Kenya,58.06
2019,Kosovo (Disputed Territory),40.5
2019,Kuwait,29.12
2019,Latvia,25.73
2019,Lebanon,45.12
2019,Lithuania,74.28
2019,Luxembourg,72.08
2019,Malaysia,51.01
2019,Malta,52.38
2019,Mauritius,55.57
2019,Mexico,39.38
2019,Moldova,101.86
2019,Montenegro,46.2
2019,Morocco,35.72
2019,Myanmar,32.51
2019,Namibia,76.93
2019,Nepal,71.79
2019,Netherlands,46.11
2019,New Zealand,86.09
2019,Nicaragua,42.8
2019,Nigeria,30.56
2019,North Macedonia,52.51
